ID,Survival Prediction
116388,No
116389,No
116390,No
116391,No
116392,No
116393,No
116394,No
116395,No
116396,No
116397,No
116398,No
116399,Yes
116400,No
116401,No
116402,Yes
116403,No
116404,No
116405,Yes
116406,No
116407,No
116408,No
116409,No
116410,No
116411,Yes
116412,No
116413,No
116414,No
116415,Yes
116416,No
116417,No
116418,Yes
116419,No
116420,No
116421,Yes
116422,Yes
116423,No
116424,No
116425,No
116426,No
116427,No
116428,No
116429,Yes
116430,No
116431,Yes
116432,No
116433,Yes
116434,No
116435,Yes
116436,No
116437,No
116438,No
116439,Yes
116440,Yes
116441,Yes
116442,Yes
116443,Yes
116444,No
116445,No
116446,No
116447,Yes
116448,No
116449,Yes
116450,Yes
116451,No
116452,No
116453,Yes
116454,No
116455,No
116456,No
116457,Yes
116458,No
116459,No
116460,Yes
116461,No
116462,No
116463,No
116464,No
116465,No
116466,Yes
116467,Yes
116468,No
116469,No
116470,No
116471,Yes
116472,Yes
116473,No
116474,No
116475,No
116476,No
116477,No
116478,No
116479,Yes
116480,No
116481,No
116482,No
116483,No
116484,No
116485,Yes
116486,No
116487,Yes
116488,Yes
116489,Yes
116490,Yes
116491,No
116492,No
116493,Yes
116494,No
116495,Yes
116496,Yes
116497,Yes
116498,No
116499,No
116500,No
116501,No
116502,No
116503,Yes
116504,No
116505,Yes
116506,No
116507,No
116508,No
116509,Yes
116510,No
116511,Yes
116512,No
116513,No
116514,No
116515,No
116516,No
116517,No
116518,No
116519,No
116520,Yes
116521,Yes
116522,No
116523,Yes
116524,No
116525,No
116526,No
116527,Yes
116528,Yes
116529,No
116530,Yes
116531,No
116532,Yes
116533,Yes
116534,No
116535,No
116536,No
116537,No
116538,No
116539,No
116540,No
116541,No
116542,Yes
116543,Yes
116544,Yes
116545,No
116546,No
116547,Yes
116548,No
116549,Yes
116550,Yes
116551,Yes
116552,Yes
116553,Yes
116554,Yes
116555,No
116556,Yes
116557,Yes
116558,No
116559,Yes
116560,No
116561,No
116562,Yes
116563,No
116564,No
116565,No
116566,No
116567,Yes
116568,Yes
116569,No
116570,No
116571,Yes
116572,Yes
116573,No
116574,No
116575,No
116576,No
116577,Yes
116578,No
116579,No
116580,No
116581,No
116582,No
116583,Yes
116584,No
116585,Yes
116586,No
116587,No
116588,No
116589,No
116590,No
116591,No
116592,No
116593,No
116594,Yes
116595,No
116596,No
116597,Yes
116598,No
116599,No
116600,No
116601,Yes
116602,No
116603,No
116604,No
116605,Yes
116606,No
116607,Yes
116608,No
116609,No
116610,No
116611,No
116612,No
116613,No
116614,No
116615,Yes
116616,Yes
116617,Yes
116618,No
116619,No
116620,Yes
116621,No
116622,Yes
116623,No
116624,Yes
116625,Yes
116626,No
116627,Yes
116628,No
116629,Yes
116630,No
116631,No
116632,No
116633,Yes
116634,Yes
116635,No
116636,Yes
116637,No
116638,Yes
116639,No
116640,No
116641,No
116642,No
116643,No
116644,Yes
116645,Yes
116646,No
116647,Yes
116648,No
116649,No
116650,No
116651,No
116652,No
116653,No
116654,No
116655,No
116656,No
116657,Yes
116658,Yes
116659,Yes
116660,No
116661,No
116662,Yes
116663,Yes
116664,Yes
116665,No
116666,No
116667,No
116668,Yes
116669,No
116670,Yes
116671,Yes
116672,No
116673,No
116674,No
116675,Yes
116676,No
116677,No
116678,Yes
116679,Yes
116680,Yes
116681,Yes
116682,No
116683,Yes
116684,Yes
116685,No
116686,No
116687,Yes
116688,No
116689,No
116690,No
116691,Yes
116692,Yes
116693,No
116694,Yes
116695,Yes
116696,No
116697,No
116698,No
116699,No
116700,Yes
116701,No
116702,Yes
116703,No
116704,No
116705,No
116706,No
116707,No
116708,Yes
116709,No
116710,Yes
116711,No
116712,No
116713,No
116714,No
116715,No
116716,Yes
116717,No
116718,No
116719,Yes
116720,Yes
116721,No
116722,Yes
116723,Yes
116724,No
116725,No
116726,Yes
116727,No
116728,No
116729,Yes
116730,Yes
116731,No
116732,No
116733,Yes
116734,No
116735,Yes
116736,No
116737,Yes
116738,No
116739,Yes
116740,No
116741,No
116742,Yes
116743,Yes
116744,No
116745,No
116746,No
116747,No
116748,No
116749,No
116750,No
116751,No
116752,No
116753,Yes
116754,No
116755,Yes
116756,Yes
116757,No
116758,No
116759,No
116760,Yes
116761,No
116762,Yes
116763,Yes
116764,No
116765,Yes
116766,Yes
116767,No
116768,Yes
116769,No
116770,No
116771,Yes
116772,No
116773,No
116774,Yes
116775,No
116776,No
116777,Yes
116778,Yes
116779,Yes
116780,Yes
116781,Yes
116782,No
116783,Yes
116784,No
116785,Yes
116786,Yes
116787,No
116788,Yes
116789,Yes
116790,No
116791,No
116792,Yes
116793,No
116794,No
116795,No
116796,No
116797,No
116798,No
116799,No
116800,No
116801,Yes
116802,No
116803,Yes
116804,No
116805,Yes
116806,No
116807,No
116808,No
116809,Yes
116810,Yes
116811,Yes
116812,Yes
116813,No
116814,No
116815,Yes
116816,Yes
116817,Yes
116818,Yes
116819,Yes
116820,No
116821,No
116822,No
116823,Yes
116824,No
116825,No
116826,No
116827,Yes
116828,No
116829,Yes
116830,No
116831,No
116832,No
116833,No
116834,Yes
116835,No
116836,Yes
116837,Yes
116838,No
116839,No
116840,No
116841,Yes
116842,No
116843,Yes
116844,Yes
116845,Yes
116846,No
116847,No
116848,No
116849,No
116850,No
116851,Yes
116852,No
116853,Yes
116854,No
116855,No
116856,No
116857,No
116858,Yes
116859,Yes
116860,Yes
116861,Yes
116862,No
116863,Yes
116864,Yes
116865,No
116866,No
116867,Yes
116868,Yes
116869,No
116870,No
116871,Yes
116872,No
116873,No
116874,No
116875,Yes
116876,No
116877,Yes
116878,No
116879,Yes
116880,Yes
116881,No
116882,No
116883,Yes
116884,No
116885,No
116886,No
116887,No
116888,No
116889,No
116890,No
116891,No
116892,No
116893,Yes
116894,Yes
116895,No
116896,No
116897,Yes
116898,Yes
116899,No
116900,Yes
116901,No
116902,Yes
116903,Yes
116904,No
116905,No
116906,Yes
116907,Yes
116908,Yes
116909,Yes
116910,Yes
116911,No
116912,No
116913,Yes
116914,No
116915,Yes
116916,No
116917,Yes
116918,No
116919,No
116920,Yes
116921,No
116922,No
116923,No
116924,No
116925,No
116926,No
116927,Yes
116928,Yes
116929,No
116930,No
116931,No
116932,No
116933,No
116934,No
116935,Yes
116936,Yes
116937,No
116938,No
116939,No
116940,Yes
116941,Yes
116942,No
116943,Yes
116944,No
116945,Yes
116946,Yes
116947,No
116948,No
116949,Yes
116950,Yes
116951,Yes
116952,No
116953,No
116954,No
116955,Yes
116956,No
116957,Yes
116958,No
116959,No
116960,Yes
116961,Yes
116962,No
116963,Yes
116964,Yes
116965,Yes
116966,Yes
116967,No
116968,No
116969,No
116970,No
116971,No
116972,Yes
116973,No
116974,No
116975,No
116976,Yes
116977,No
116978,No
116979,No
116980,No
116981,No
116982,Yes
116983,Yes
116984,No
116985,Yes
116986,No
116987,Yes
116988,Yes
116989,No
116990,No
116991,No
116992,No
116993,Yes
116994,Yes
116995,Yes
116996,Yes
116997,Yes
116998,No
116999,Yes
117000,No
117001,No
117002,Yes
117003,Yes
117004,No
117005,Yes
117006,Yes
117007,No
117008,Yes
117009,No
117010,Yes
117011,Yes
117012,No
117013,No
117014,Yes
117015,No
117016,No
117017,Yes
117018,No
117019,No
117020,Yes
117021,No
117022,Yes
117023,Yes
117024,Yes
117025,No
117026,No
117027,No
117028,No
117029,No
117030,No
117031,Yes
117032,Yes
117033,No
117034,No
117035,No
117036,No
117037,No
117038,No
117039,No
117040,Yes
117041,Yes
117042,No
117043,Yes
117044,No
117045,Yes
117046,No
117047,No
117048,Yes
117049,No
117050,Yes
117051,No
117052,No
117053,No
117054,Yes
117055,No
117056,No
117057,No
117058,Yes
117059,No
117060,No
117061,No
117062,No
117063,No
117064,Yes
117065,No
117066,No
117067,No
117068,Yes
117069,No
117070,No
117071,Yes
117072,Yes
117073,No
117074,No
117075,Yes
117076,No
117077,Yes
117078,Yes
117079,No
117080,No
117081,No
117082,No
117083,Yes
117084,No
117085,No
117086,No
117087,No
117088,Yes
117089,No
117090,No
117091,Yes
117092,No
117093,Yes
117094,No
117095,No
117096,Yes
117097,No
117098,No
117099,Yes
117100,No
117101,No
117102,Yes
117103,No
117104,No
117105,Yes
117106,Yes
117107,No
117108,No
117109,Yes
117110,Yes
117111,No
117112,Yes
117113,No
117114,Yes
117115,No
117116,No
117117,No
117118,No
117119,No
117120,Yes
117121,No
117122,No
117123,No
117124,No
117125,No
117126,Yes
117127,No
117128,No
117129,No
117130,No
117131,Yes
117132,No
117133,Yes
117134,No
117135,Yes
117136,Yes
117137,No
117138,No
117139,Yes
117140,Yes
117141,No
117142,No
117143,Yes
117144,No
117145,No
117146,No
117147,No
117148,No
117149,No
117150,No
117151,Yes
117152,No
117153,No
117154,No
117155,Yes
117156,No
117157,No
117158,Yes
117159,No
117160,No
117161,Yes
117162,No
117163,Yes
117164,No
117165,Yes
117166,Yes
117167,No
117168,Yes
117169,No
117170,No
117171,No
117172,Yes
117173,Yes
117174,Yes
117175,Yes
117176,No
117177,Yes
117178,No
117179,No
117180,No
117181,No
117182,Yes
117183,Yes
117184,Yes
117185,Yes
117186,Yes
117187,No
117188,No
117189,Yes
117190,Yes
117191,Yes
117192,No
117193,No
117194,No
117195,No
117196,Yes
117197,Yes
117198,No
117199,No
117200,Yes
117201,No
117202,Yes
117203,Yes
117204,Yes
117205,Yes
117206,Yes
117207,No
117208,Yes
117209,No
117210,Yes
117211,Yes
117212,No
117213,No
117214,Yes
117215,Yes
117216,No
117217,No
117218,No
117219,No
117220,No
117221,No
117222,No
117223,No
117224,Yes
117225,Yes
117226,Yes
117227,Yes
117228,Yes
117229,No
117230,No
117231,No
117232,Yes
117233,Yes
117234,Yes
117235,Yes
117236,Yes
117237,No
117238,No
117239,Yes
117240,No
117241,Yes
117242,No
117243,Yes
117244,No
117245,No
117246,No
117247,Yes
117248,No
117249,Yes
117250,Yes
117251,No
117252,No
117253,No
117254,No
117255,No
117256,Yes
117257,Yes
117258,No
117259,Yes
117260,No
117261,Yes
117262,No
117263,No
117264,No
117265,No
117266,Yes
117267,No
117268,No
117269,No
117270,No
117271,No
117272,Yes
117273,No
117274,Yes
117275,Yes
117276,Yes
117277,No
117278,No
117279,Yes
117280,No
117281,No
117282,No
117283,Yes
117284,Yes
117285,Yes
117286,No
117287,No
117288,No
117289,No
117290,Yes
117291,Yes
117292,No
117293,Yes
117294,Yes
117295,Yes
117296,Yes
117297,No
117298,No
117299,No
117300,No
117301,No
117302,No
117303,No
117304,Yes
117305,Yes
117306,No
117307,Yes
117308,No
117309,Yes
117310,Yes
117311,Yes
117312,Yes
117313,No
117314,Yes
117315,No
117316,Yes
117317,Yes
117318,Yes
117319,No
117320,Yes
117321,No
117322,Yes
117323,Yes
117324,No
117325,No
117326,Yes
117327,No
117328,No
117329,Yes
117330,No
117331,No
117332,Yes
117333,No
117334,Yes
117335,No
117336,Yes
117337,No
117338,Yes
117339,No
117340,Yes
117341,No
117342,Yes
117343,No
117344,No
117345,No
117346,No
117347,No
117348,No
117349,Yes
117350,Yes
117351,No
117352,No
117353,Yes
117354,Yes
117355,Yes
117356,No
117357,No
117358,No
117359,No
117360,No
117361,No
117362,No
117363,No
117364,Yes
117365,No
117366,Yes
117367,No
117368,Yes
117369,No
117370,Yes
117371,Yes
117372,No
117373,Yes
117374,Yes
117375,No
117376,No
117377,No
117378,Yes
117379,No
117380,Yes
117381,No
117382,No
117383,Yes
117384,Yes
117385,No
117386,No
117387,No
117388,No
117389,No
117390,No
117391,Yes
117392,Yes
117393,No
117394,No
117395,No
117396,Yes
117397,Yes
117398,No
117399,No
117400,Yes
117401,No
117402,No
117403,No
117404,No
117405,Yes
117406,No
117407,No
117408,Yes
117409,Yes
117410,No
117411,Yes
117412,No
117413,Yes
117414,No
117415,No
117416,Yes
117417,Yes
117418,No
117419,Yes
117420,Yes
117421,No
117422,Yes
117423,No
117424,No
117425,No
117426,No
117427,Yes
117428,No
117429,No
117430,No
117431,Yes
117432,No
117433,Yes
117434,Yes
117435,No
117436,Yes
117437,No
117438,No
117439,No
117440,No
117441,Yes
117442,No
117443,No
117444,No
117445,Yes
117446,Yes
117447,Yes
117448,Yes
117449,Yes
117450,Yes
117451,No
117452,Yes
117453,No
117454,Yes
117455,No
117456,No
117457,No
117458,Yes
117459,Yes
117460,No
117461,Yes
117462,No
117463,Yes
117464,No
117465,No
117466,No
117467,Yes
117468,Yes
117469,No
117470,No
117471,No
117472,Yes
117473,No
117474,Yes
117475,Yes
117476,Yes
117477,No
117478,No
117479,Yes
117480,No
117481,Yes
117482,No
117483,No
117484,No
117485,No
117486,No
117487,No
117488,Yes
117489,Yes
117490,No
117491,Yes
117492,No
117493,No
117494,No
117495,No
117496,No
117497,No
117498,No
117499,No
117500,Yes
117501,No
117502,No
117503,No
117504,Yes
117505,No
117506,No
117507,No
117508,No
117509,No
117510,No
117511,Yes
117512,No
117513,Yes
117514,No
117515,Yes
117516,Yes
117517,No
117518,No
117519,Yes
117520,Yes
117521,No
117522,Yes
117523,Yes
117524,Yes
117525,Yes
117526,Yes
117527,Yes
117528,No
117529,Yes
117530,Yes
117531,Yes
117532,No
117533,No
117534,No
117535,Yes
117536,No
117537,No
117538,No
117539,Yes
117540,Yes
117541,No
117542,No
117543,No
117544,No
117545,No
117546,No
117547,No
117548,Yes
117549,Yes
117550,No
117551,No
117552,Yes
117553,No
117554,No
117555,Yes
117556,No
117557,Yes
117558,No
117559,Yes
117560,No
117561,Yes
117562,No
117563,Yes
117564,No
117565,No
117566,No
117567,Yes
117568,No
117569,Yes
117570,Yes
117571,No
117572,Yes
117573,No
117574,No
117575,No
117576,Yes
117577,No
117578,No
117579,No
117580,Yes
117581,Yes
117582,Yes
117583,Yes
117584,Yes
117585,Yes
117586,Yes
117587,Yes
117588,No
117589,No
117590,No
117591,No
117592,No
117593,Yes
117594,Yes
117595,Yes
117596,No
117597,No
117598,No
117599,No
117600,No
117601,Yes
117602,Yes
117603,No
117604,No
117605,No
117606,No
117607,No
117608,No
117609,No
117610,No
117611,Yes
117612,Yes
117613,No
117614,Yes
117615,Yes
117616,Yes
117617,Yes
117618,No
117619,No
117620,Yes
117621,Yes
117622,No
117623,Yes
117624,No
117625,Yes
117626,No
117627,Yes
117628,No
117629,No
117630,Yes
117631,No
117632,Yes
117633,Yes
117634,No
117635,No
117636,Yes
117637,No
117638,Yes
117639,Yes
117640,No
117641,Yes
117642,No
117643,No
117644,No
117645,No
117646,No
117647,No
117648,No
117649,No
117650,Yes
117651,No
117652,No
117653,No
117654,No
117655,No
117656,No
117657,Yes
117658,Yes
117659,No
117660,No
117661,No
117662,Yes
117663,No
117664,No
117665,Yes
117666,Yes
117667,No
117668,No
117669,Yes
117670,No
117671,Yes
117672,No
117673,No
117674,No
117675,No
117676,No
117677,No
117678,No
117679,Yes
117680,No
117681,No
117682,No
117683,Yes
117684,No
117685,No
117686,Yes
117687,No
117688,No
117689,No
117690,No
117691,Yes
117692,Yes
117693,No
117694,No
117695,Yes
117696,Yes
117697,Yes
117698,No
117699,Yes
117700,Yes
117701,Yes
117702,No
117703,No
117704,No
117705,Yes
117706,No
117707,No
117708,Yes
117709,Yes
117710,Yes
117711,Yes
117712,No
117713,No
117714,Yes
117715,No
117716,No
117717,Yes
117718,No
117719,Yes
117720,Yes
117721,No
117722,No
117723,Yes
117724,No
117725,Yes
117726,Yes
117727,No
117728,Yes
117729,No
117730,Yes
117731,No
117732,No
117733,No
117734,No
117735,No
117736,Yes
117737,Yes
117738,Yes
117739,No
117740,No
117741,Yes
117742,No
117743,No
117744,Yes
117745,Yes
117746,Yes
117747,No
117748,No
117749,No
117750,Yes
117751,No
117752,No
117753,No
117754,Yes
117755,Yes
117756,Yes
117757,Yes
117758,No
117759,No
117760,Yes
117761,Yes
117762,Yes
117763,Yes
117764,No
117765,No
117766,No
117767,No
117768,Yes
117769,No
117770,No
117771,No
117772,Yes
117773,No
117774,No
117775,No
117776,Yes
117777,No
117778,Yes
117779,No
117780,Yes
117781,Yes
117782,No
117783,No
117784,No
117785,Yes
117786,Yes
117787,Yes
117788,Yes
117789,No
117790,Yes
117791,Yes
117792,No
117793,No
117794,No
117795,No
117796,Yes
117797,No
117798,Yes
117799,No
117800,Yes
117801,No
117802,No
117803,Yes
117804,No
117805,Yes
117806,No
117807,Yes
117808,No
117809,Yes
117810,No
117811,No
117812,No
117813,Yes
117814,No
117815,Yes
117816,No
117817,No
117818,Yes
117819,No
117820,Yes
117821,No
117822,No
117823,Yes
117824,No
117825,No
117826,No
117827,Yes
117828,No
117829,Yes
117830,No
117831,No
117832,No
117833,No
117834,No
117835,No
117836,Yes
117837,No
117838,No
117839,No
117840,No
117841,Yes
117842,No
117843,Yes
117844,No
117845,No
117846,No
117847,Yes
117848,No
117849,No
117850,Yes
117851,No
117852,No
117853,No
117854,No
117855,Yes
117856,Yes
117857,No
117858,No
117859,No
117860,Yes
117861,Yes
117862,Yes
117863,No
117864,Yes
117865,Yes
117866,No
117867,Yes
117868,No
117869,No
117870,Yes
117871,Yes
117872,Yes
117873,No
117874,No
117875,No
117876,Yes
117877,Yes
117878,No
117879,Yes
117880,Yes
117881,No
117882,Yes
117883,No
117884,No
117885,No
117886,No
117887,No
117888,Yes
117889,No
117890,No
117891,No
117892,Yes
117893,No
117894,No
117895,No
117896,Yes
117897,No
117898,No
117899,No
117900,Yes
117901,Yes
117902,Yes
117903,No
117904,No
117905,Yes
117906,No
117907,Yes
117908,Yes
117909,No
117910,No
117911,No
117912,No
117913,Yes
117914,No
117915,Yes
117916,Yes
117917,No
117918,No
117919,No
117920,No
117921,No
117922,No
